"Part";"Value";"Device";"Package";"Description";"DATASHEETURL";"DESCRIPTION";"FAMILY_NAME";"GENERIC_PART_NUMBER";"INDUSTRY_STD_PKG_TYPE";"MANUFACTURER";"MANUFACTURER_PART_NUMBER";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"PACKAGE_DESIGNATOR";"PIN_COUNT";"PROD_ID";"SPICEMODEL";"SPICEPREFIX";"SUPPLIER";"TOLERANCE";"VALUE";"VENDOR";
"C152";"";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C153";"";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C154";"";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C155";"";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C158";"";"CC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";"";"";
"C159";"";"CC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";"";"";"";"";
"C174";"10uF 25V";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C175";"10uF 25V";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C176";"10uF 25V";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C177";"10uF 25V";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C178";"0.1uF";"CAP0402-CAP";"0402-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C179";"0.1uF";"CAP0402-CAP";"0402-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C180";"0.1uF";"CAP0402-CAP";"0402-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C181";"0.1uF";"CAP0402-CAP";"0402-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C182";"0.1uF";"CAP0402-CAP";"0402-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C183";"0.1uF";"CAP0402-CAP";"0402-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C184";"10uF 25V";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C185";"2.2nF 50V";"CAP0402-CAP";"0402-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C186";"0.1uF";"CAP0402-CAP";"0402-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C187";"10uF 25V";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C188";"0.1uF";"CAP0402-CAP";"0402-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C189";"0.1uF";"CAP0402-CAP";"0402-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C190";"0.1uF";"CAP0402-CAP";"0402-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"CHG";"YL";"LED0603";"LED-0603";"LEDs";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"CHG_IC";"BQ24125";"BQ24125";"QFN20_3,5X4,5";"SINGLE-CHIP SWITCHMODE, LI-ION AND LI-POLYMER CHARGE-MANAGEMENT IC";"";"";"";"";"";"";"";"";"BQ24125RHLR";"1536712";"71M2021";"";"";"";"";"";"";"";"";"";"";
"D1";"LTST-C191TBKT";"LEDSML0603";"SML0603";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D2";"";"LEDCHIPLED_0603";"CHIPLED_0603";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D3";"";"LEDCHIPLED_0603";"CHIPLED_0603";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D4";"";"LEDCHIPLED_0603";"CHIPLED_0603";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D5";"";"LEDCHIPLED_0603";"CHIPLED_0603";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D9";"";"DIODESOD-123";"SOD-123";"Diode";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D10";"";"DIODESOD-123";"SOD-123";"Diode";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D11";"";"DIODESOD-123";"SOD-123";"Diode";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D12";"GREEN";"LED0603";"LED-0603";"LEDs";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D13";"RED";"LED0603";"LED-0603";"LEDs";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D14";"GREEN";"LED0603";"LED-0603";"LEDs";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D15";"GREEN";"LED0603";"LED-0603";"LEDs";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D16";"";"DIODEDO214AA";"DO-214AA";"Diode";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"DSM2";"JST_ZH_3";"JST_ZH_3";"JST_ZH_3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"E1";"JST_SH_4";"JST_SH_4";"JST_SH_4_SMD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"E2";"JST_SH_4";"JST_SH_4";"JST_SH_4_SMD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"E3";"JST_SH_4";"JST_SH_4";"JST_SH_4_SMD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"E4";"JST_SH_4";"JST_SH_4";"JST_SH_4_SMD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"FB1";"";"PM0805-R10K-RC";"INDC2115X15N";"CHIP INDUCTOR, 100NH, 400mA, 10%, 1.2GHZ";"";"";"";"";"";"";"";"";"PM0805-R10K-RC";"-";"63K3004";"";"";"";"";"";"";"BOURNS";"±10 %";"100 nH";"";
"FB2";"";"PM0805-R10K-RC";"INDC2115X15N";"CHIP INDUCTOR, 100NH, 400mA, 10%, 1.2GHZ";"";"";"";"";"";"";"";"";"PM0805-R10K-RC";"-";"63K3004";"";"";"";"";"";"";"BOURNS";"±10 %";"100 nH";"";
"FB3";"";"PM0805-R10K-RC";"INDC2115X15N";"CHIP INDUCTOR, 100NH, 400mA, 10%, 1.2GHZ";"";"";"";"";"";"";"";"";"PM0805-R10K-RC";"-";"63K3004";"";"";"";"";"";"";"BOURNS";"±10 %";"100 nH";"";
"FB7";"    150Ohm 800mA";"PM0805-R10K-RC";"INDC2115X15N";"CHIP INDUCTOR, 100NH, 400mA, 10%, 1.2GHZ";"";"";"";"";"";"";"";"";"PM0805-R10K-RC";"-";"63K3004";"";"";"";"";"";"";"BOURNS";"±10 %";"100 nH";"";
"FB8";"0.1 Ohm,0805";"PM0805-R10K-RC";"INDC2115X15N";"CHIP INDUCTOR, 100NH, 400mA, 10%, 1.2GHZ";"";"";"";"";"";"";"";"";"PM0805-R10K-RC";"-";"63K3004";"";"";"";"";"";"";"BOURNS";"±10 %";"100 nH";"";
"FULL";"GRN";"LED0603";"LED-0603";"LEDs";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"GPS";"JST_SH_6";"JST_SH_6";"JST_SH_6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"GRN";"GRN";"LED0603";"LED-0603";"LEDs";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"H1";"TB6621FNG";"TB6621FNG";"SSOP24";"Toshiba 1A motor driver";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"H2";"TB6621FNG";"TB6621FNG";"SSOP24";"Toshiba 1A motor driver";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"I2C1";"JST_SH_4";"JST_SH_4";"JST_SH_4_SMD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J1";"68000-406HLF";"68000-406HLF";"68000-406HLF";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"JACK";"5.5x2.1mm";"DCJ0303";"DCJ0303";"DC POWER JACK";"";"";"";"";"";"";"";"";"";"unknown";"unknown";"";"";"";"";"";"";"";"";"";"";
"L1";"";"LQM2HPN2RMG0L";"LQM2HPN2R2MG0L";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L2";"";"LQM2HPN2RMG0L";"LQM2HPN2R2MG0L";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L3";"";"LQM2HPN2RMG0L";"LQM2HPN2R2MG0L";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L4";"10uH";"INDUCTORBOURNS_SRN6045";"SRN6045";"Inductors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NDUC-11627";"";"";"";"";"33uH";"";
"L5";"10uH";"INDUCTORBOURNS_SRN6045";"SRN6045";"Inductors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NDUC-11627";"";"";"";"";"33uH";"";
"L6";"3.3uH";"INDUCTOR";"8X8MM_INDUCTOR";"Inductors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"3.3uH";"";
"LIPO";"";"JST_XH_3-PIN";"JST_XH_3-PIN";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"M1";"JST_ZH_2";"JST_ZH_2";"JST_ZH_2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"M2";"JST_ZH_2";"JST_ZH_2";"JST_ZH_2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"M3";"JST_ZH_2";"JST_ZH_2";"JST_ZH_2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"M4";"JST_ZH_2";"JST_ZH_2";"JST_ZH_2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"MODE";"SWITCH-MOMENTARY-2-SMD-1101NE";"SWITCH-MOMENTARY-2-SMD-1101NE";"TACTILE-SWITCH-1101NE";"Various NO switches- pushbuttons, reed, etc";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"P2";"CTIJTAG";"CTIJTAG";"CTIJTAG";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"P3";"87520-0010BLF";"87520-0010BLF";"87520-0010BLF";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"P4";"UX60SC-MB-5ST(80)";"UX60SC-MB-5ST(80)";"UX60SC-MB-5ST(80)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"P10";"SCHA5B0200";"SCHA5B0200";"SCHA5B0200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"PAUSE";"SWITCH-MOMENTARY-2-SMD-1101NE";"SWITCH-MOMENTARY-2-SMD-1101NE";"TACTILE-SWITCH-1101NE";"Various NO switches- pushbuttons, reed, etc";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"PROT";"S-8261";"S-8261";"SOT-236";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"PWR";"JST_SH_4";"JST_SH_4";"JST_SH_4_SMD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Q3";"MOSFET-N";"MOSFET-NCHANNEL";"SO08-TIGHT";"Common NMOSFET Parts";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Q4";"MOSFET-P";"MOSFET-PCHANNEL";"SO08-TIGHT";"Generic PMOSFET";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R1";"100K";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R2";"698";"RESISTOR0402-RES";"0402-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R3";"1.5K";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R4";"1.5K";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R5";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R6";"698";"RESISTOR0402-RES";"0402-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R6A";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R7";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R8";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R9";"0.1";"RESISTOR0603";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R10";"470K";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R11";"280K";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R12";"4.75K";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R13";"10k";"RESISTOR0402-RES";"0402-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R14";"10k";"RESISTOR0402-RES";"0402-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R14A";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R15";"301k";"RESISTOR0402-RES";"0402-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R16";"100k";"RESISTOR0402-RES";"0402-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R17";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R18";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R19";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R20";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R21";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R22";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R23";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R24";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R25";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R26";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R27";"4.7k";"RESISTOR0402-RES";"0402-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R27A";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R28";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R29";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R30";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R31";"4.7k";"RESISTOR0402-RES";"0402-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R32";"4.7k";"RESISTOR0402-RES";"0402-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R33";"4.7k";"RESISTOR0402-RES";"0402-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R34";"261";"RESISTOR0402-RES";"0402-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R35";"261";"RESISTOR0402-RES";"0402-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R36";"100k";"RESISTOR0402-RES";"0402-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R37";"100k";"RESISTOR0402-RES";"0402-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R38";"47k";"RESISTOR0402-RES";"0402-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R39";"4.7k";"RESISTOR0402-RES";"0402-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R40";"1K";"RESISTOR0402-RES";"0402-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R41";"1K";"RESISTOR0402-RES";"0402-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R42";"1K";"RESISTOR0402-RES";"0402-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R43";"1K";"RESISTOR0402-RES";"0402-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R44";"1K";"RESISTOR0402-RES";"0402-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R45";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R46";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R47";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R48";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R49";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R50";"1k";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R52";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R53";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R54";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R55";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R56";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R57";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R58";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R59";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R60";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R61";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R62";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R63";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R64";"";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
